f_location,latitude,longitude,location,
"Ongwediva Medipark,Oshakati,Oshana,Namibia",-17.7779834,15.7671487,"Erf 7031 Ongwediva Business Park, Auguste, Taanyanda Street, Ongwediva, Namibia",
"Oshakati Health Centre,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Ou Nick Health Centre,Oshakati,Oshana,Namibia",-17.7771554,15.6910748,"Oshakati, Namibia",
"Okatana Health Centre,Oshakati,Oshana,Namibia",-17.7409073,15.7132287,"7P57+J7Q, Okatana, Namibia",
"Okaku Clinic,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Eloolo Clinic,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Ondangwa Health Centre,Oshakati,Oshana,Namibia",-17.9261493,15.9877906,"3XFQ+G4V, Ondangwa, Namibia",
"Olung Correctional Facility,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Auas Motors -Ongwediva,Oshakati,Oshana,Namibia",-17.7823965,15.7520113,"Main Road, Ongwediva, Namibia",
"Eluwa Health Clinic,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Oshana Region Police Headquarter,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Onamutayi Clinic,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Oupumako Outreach Point,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Eheke Clinic,Oshakati,Oshana,Namibia",-17.9251079,15.8752925,"D3636, Namibia",
"Ehafo Clinis,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Ekamba Clinic,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Oshidilaadila/Ondjondjo,Oshakati,Oshana,Namibia",-17.909014,15.9899,"Ondjondjo, Ondagua, Namibia",
"liwivongo,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Oikango,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Afoti,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Euvathano/Onaavamba,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Olulongo,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Omaalala,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Uuvidhiva,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Omagano,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Otala,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Elago,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Oshekasheka,Oshakati,Oshana,Namibia",-17.694174,15.92801,"Oshekasheka, Namibia",
"Omagongati,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Akuniihole,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Eengombe,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Mandengu Centre/Evululuko,Oshakati,Oshana,Namibia",-17.7894532,15.7057792,"Oshakati, Namibia",
"Onandjokwe Hospital,Onandjokwe,Oshikoto,Namibia",-17.907841,16.0383,"Onandjokwe, Oniipa, Namibia",
"Onavena Health Centre,Onandjokwe,Oshikoto,Namibia",-17.907841,16.0383,"Onandjokwe, Oniipa, Namibia",
"Okankolo Health Centre,Onandjokwe,Oshikoto,Namibia",-17.956314,16.4251517,"2CVG+F3C, Okankolo, Namibia",
"Onyaanya Health Centre,Onandjokwe,Oshikoto,Namibia",-18.1030765,16.2708607,"V7WC+Q89, Onyaanya, Namibia",
"Elombe Clinic,Onandjokwe,Oshikoto,Namibia",-17.907841,16.0383,"Onandjokwe, Oniipa, Namibia",
"Oshigambo Clinic,Onandjokwe,Oshikoto,Namibia",-17.783898,16.0778107,"638H+C4V, Oshigambo, Namibia",
"Onakazizi Clinic,Onandjokwe,Oshikoto,Namibia",-18.1586635,16.1379784,"R4RQ+G5Q, Oyovu, Namibia",
"Ontunda Clinic,Onandjokwe,Oshikoto,Namibia",-18.0877887,16.438805,"WC6Q+VGM, Amuteya, Namibia",
"Olukonda Clinic,Onandjokwe,Oshikoto,Namibia",-17.9128002,16.0414244,"Oniipa, Namibia",
"Ontananga Clinic,Onandjokwe,Oshikoto,Namibia",-18.0111482,16.0606902,"X3Q6+G7W, Okaloko, Namibia",
"Ndamono Clinic,Onandjokwe,Oshikoto,Namibia",-18.1865742,16.3779811,"R97H+95H, Onankali, Namibia",
"Onandiokwe Primary Health Care Clinic,Onandjokwe,Oshikoto,Namibia",-17.907841,16.0383,"Onandjokwe, Oniipa, Namibia",
"Tsumeb District,Tsumeh,Oshikoto,Namibia",-19.2443656,17.707231,"QP44+7V5, B1, Tsumeb, Namibia",
"Tsintsabis Clinic,Tsumeh,Oshikoto,Namibia",-19.2443226,17.728092,"Tsumeb, Namibia",
"Catherine Bullen,Tsumeh,Oshikoto,Namibia",-19.2443226,17.728092,"Tsumeb, Namibia",
"Lombard Clinic,Tsumeh,Oshikoto,Namibia",-19.2439291,17.7083951,"QP45+C9C, Tsumeb, Namibia",
"Elavi Clinis,Tsumeh,Oshikoto,Namibia",-19.2443226,17.728092,"Tsumeb, Namibia",
"Omuthiya District Hospital,Omuthiya,Oshikoto,Namibia",-18.364961,16.5802228,"JHPJ+239, Omuthiya, Namibia",
"Omuthiya District,Omuthiya,Oshikoto,Namibia",-18.364961,16.5802228,"JHPJ+239, Omuthiya, Namibia",
"Oshalongo Clinis,Omuthiya,Oshikoto,Namibia",-18.3604041,16.5805056,"Omuthiya, Namibia",
"Omuntele Clinic,Omuthiya,Oshikoto,Namibia",-18.3604041,16.5805056,"Omuthiya, Namibia",
"Amilema Clinic,Omuthiya,Oshikoto,Namibia",-18.3604041,16.5805056,"Omuthiya, Namibia",
"Onanke Clinic,Omuthiya,Oshikoto,Namibia",-18.3604041,16.5805056,"Omuthiya, Namibia",
"Onkumbula Clinic,Omuthiya,Oshikoto,Namibia",-18.3604041,16.5805056,"Omuthiya, Namibia",
"Onamishu Clinic,Omuthiya,Oshikoto,Namibia",-18.3604041,16.5805056,"Omuthiya, Namibia",
"Onyuulaye Clinic,Omuthiya,Oshikoto,Namibia",-18.3604041,16.5805056,"Omuthiya, Namibia",
"Omuthiya Clinic,Omuthiya,Oshikoto,Namibia",-18.3528985,16.5708982,"JHWC+R9R, Omuthiya, Namibia",
"Otjiwarongo Hospital,Otiiwaronge,Otjozondjupa,Namibia",-20.4609561,16.6512211,"Otjiwarongo, Namibia",
"Okahandja Hospital,Okahandja,Otjozondjupa,Namibia",-21.9802902,16.9117104,"Okahandja, Namibia",
"Grootfontein Hospital,Grootfontein,Otjozondjupa,Namibia",-19.5728709,18.1072924,"Grootfontein, Namibia",
"Okakarara Hospital,Okakarara,Otjozondjupa,Namibia",-20.5886852,17.4517442,"CF62+GMH, Okakarara, Namibia",
"Aranos Health Centre,Aranos,Hardap,Namibia",-24.1406707,19.1178697,"108 Kort St, Aranos, Namibia",
"Gochas Clinic,Aranos,Hardap,Namibia",-24.1377718,19.1107114,"Aranos, Namibia",
"Aimablaagte Hall,Mariental,Hardap,Namibia",-24.5997626,17.9413323,"Mariental, Namibia",
"Mariental Hospital,Mariental,Hardap,Namibia",-24.6227404,17.9663657,"9XG8+WG5, Mariental, Namibia",
"Dr WM Joe Primary School Hall (Gibeon),Mariental,Hardap,Namibia",-24.5997626,17.9413323,"Mariental, Namibia",
"Ministry of Gender Equality,Poverty,Mariental,Hardap,Namibia",-24.5997626,17.9413323,"Mariental, Namibia",
"Eradication and Social Welfare (Kalkrand),Mariental,Hardap,Namibia",-24.0716993,17.5830623,"Kalkrand, Namibia",
"Reverend P.A.Primary School Hall (Maltahohe),Mariental,Hardap,Namibia",-24.5997626,17.9413323,"Mariental, Namibia",
"Hoachanas Community Hal,Mariental,Hardap,Namibia",-23.9239385,18.0509743,"Hoachanas, Namibia",
"Stamprict Community Hall,Mariental,Hardap,Namibia",-24.5997626,17.9413323,"Mariental, Namibia",
"Hardap Correctional Facility,Mariental,Hardap,Namibia",-24.5997626,17.9413323,"Mariental, Namibia",
"Police Regional Headquarters-Mariental,Mariental,Hardap,Namibia",-24.5997626,17.9413323,"Mariental, Namibia",
"Rhenish Evangelican Lutheran Church,Rehoboth,Hardap,Namibia",-23.3196141,17.0893798,"Rehoboth, Namibia",
"Swakopmund Hospital,Swakopmund,Erongo,Namibia",-22.6749351,14.5257611,"Swakopmund, Namibia",
"Arandis Health Centre,Swakopmund,Erongo,Namibia",-22.6787068,14.5380138,"Arandis, Swakopmund, Namibia",
"Henties Bay Health Clinic,Swakopmund,Erongo,Namibia",-22.6749351,14.5257611,"Swakopmund, Namibia",
"Walvis Bay Hospita,Walvis Bay,Erongo,Namibia",-22.9584081,14.5057511,"Walvis Bay, Namibia",
"Kuisebmund Health Centre,Walvis Bay,Erongo,Namibia",-22.9379126,14.5218343,"3G6C+RPP, Walvis Bay, Namibia",
"Police Regional Headquarters -Walvis Bay,Walvis Bay,Erongo,Namibia",-22.9584081,14.5057511,"Walvis Bay, Namibia",
"Usakos Hospital,Usakos,Erongo,Namibia",-22.0042153,15.5855438,"Usakos, Namibia",
"Karibib Health Centre,Usakos,Erongo,Namibia",-22.0042153,15.5855438,"Usakos, Namibia",
"Omaruru Hospita,Omaruru,Erongo,Namibia",-21.4301818,15.9495468,"HW9X+WRF, Omaruru, Namibia",
"Eenhana Hospita,Eenhana,Erongo,Namibia",-17.4850319,16.3287199,"Eenhana, Namibia",
"Police Regional Headquarters -Eenhana,Eenhana,Erongo,Namibia",-22.2565682,15.4068079,"Erongo Region, Namibia",
"Okongo Hospita,Okongo,Erongo,Namibia",-17.5687856,17.2134482,"Okongo, Namibia",
"Engela Hospital,Engela,Erongo,Namibia",-22.2565682,15.4068079,"Erongo Region, Namibia",
"Epako Community Hall,Gobabis,Omaheke,Namibia",-22.3990179,18.9739954,"Gobabis, Namibia",
"Witvlei Community Hall,Gobabis,Omaheke,Namibia",-22.4049236,18.4928912,"Witvlei, Namibia",
"Epukiro Community Hall,Gobabis,Omaheke,Namibia",-21.6951655,19.1032801,"Epukiro, Namibia",
"Sendingplaas Community Hall,Gobabis,Omaheke,Namibia",-22.3990179,18.9739954,"Gobabis, Namibia",
"Orjinene Community Hall,Gobabis,Omaheke,Namibia",-22.3990179,18.9739954,"Gobabis, Namibia",
"Aminuis (Kamabanderu Hall),Gobabis,Omaheke,Namibia",-23.655237,19.3649366,"Aminuis, Namibia",
"Tallismanus Community Hall,Gobabis,Omaheke,Namibia",-22.3990179,18.9739954,"Gobabis, Namibia",
"Omitara School,Gobabis,Omaheke,Namibia",-22.2902992,18.0080018,"Omitara, Namibia",
"Police Regional Headquarters-Gobabis,Gobabis,Omaheke,Namibia",-22.3990179,18.9739954,"Gobabis, Namibia",
"Corridor Post 13,Gobabis,Omaheke,Namibia",-22.3990179,18.9739954,"Gobabis, Namibia",
"Driomopsis,Gobabis,Omaheke,Namibia",-22.3990179,18.9739954,"Gobabis, Namibia",
"Tsjaka,Gobabis,Omaheke,Namibia",-22.3990179,18.9739954,"Gobabis, Namibia",
"Katima Mulilo Hospital,Katima Mulilo,Zambezi,Namibia",-17.5061578,24.2806558,"Katima Mulilo, Namibia",
"Bukalo Health Centre,Katima Mulilo,Zambezi,Namibia",-17.5061578,24.2806558,"Katima Mulilo, Namibia",
"Sibinda Clinic,Katima Mulilo,Zambezi,Namibia",-17.5061578,24.2806558,"Katima Mulilo, Namibia",
"Sanwagali Team,Katima Mulilo,Zambezi,Namibia",-17.5061578,24.2806558,"Katima Mulilo, Namibia",
"Enkchaus Private Hospital,Katima Mulilo,Zambezi,Namibia",-17.5061578,24.2806558,"Katima Mulilo, Namibia",
"Police Regional Headquarters-,Katima Mulilo,Zambezi,Namibia",-17.5061578,24.2806558,"Katima Mulilo, Namibia",
"Katima Mulilo,Katima Mulilo,Zambezi,Namibia",-17.5061578,24.2806558,"Katima Mulilo, Namibia",
"Keetmanshoop Hospital,Keetmanshoop,Kharas,Namibia",-26.5642351,18.1310083,"Keetmanshoop, Namibia",
"Bethanie Clinic,Keetmanshoop,Kharas,Namibia",-26.5642351,18.1310083,"Keetmanshoop, Namibia",
"Tses Clinic,Keetmanshoop,Kharas,Namibia",-26.5642351,18.1310083,"Keetmanshoop, Namibia",
"Berseba Clinic,Keetmanshoop,Kharas,Namibia",-26.5642351,18.1310083,"Keetmanshoop, Namibia",
"Dan Viljoen Clinie,Keetmanshoop,Kharas,Namibia",-26.5746711,18.1353154,"Daan Viljoen, Keetmanshoop, Namibia",
"Tseiblaagte Clinic,Keetmanshoop,Kharas,Namibia",-26.5879055,18.1458316,"Tseiblaagte, Keetmanshoop, Namibia",
"Aroab Health Centre,Keetmanshoop,Kharas,Namibia",-26.5642351,18.1310083,"Keetmanshoop, Namibia",
"Koes Clinic,Keetmanshoop,Kharas,Namibia",-26.5642351,18.1310083,"Keetmanshoop, Namibia",
"Police  Regional  Headquarters-,Keetmanshoop,Kharas,Namibia",-26.5791245,18.133589,"C4CM+9C4, Keetmanshoop, Namibia",
"Keetmanshoop,Keetmanshoop,Kharas,Namibia",-26.5642351,18.1310083,"Keetmanshoop, Namibia",
"Karasburg Hospital,Karasburg,Kharas,Namibia",-28.0216751,18.7482165,"Karasburg, Namibia",
"Aussenkehr Clinic,Karasburg,Kharas,Namibia",-28.3627688,17.412974,"Aussenkehr, Namibia",
"Noordoewer Port Health Building,Karasburg,Kharas,Namibia",-28.0216751,18.7482165,"Karasburg, Namibia",
"Laderitz Hospital,Laderitz,Kharas,Namibia",-26.8429645,17.2902839,"Karas Region, Namibia",
"Seaflower Clinic,Laderitz,Kharas,Namibia",-26.8429645,17.2902839,"Karas Region, Namibia",
"Namded Private Hospital,Laderitz,Kharas,Namibia",-26.6420382,15.1639082,"Luderitz, Namibia",
"Aus Clinie,Laderitz,Kharas,Namibia",-26.8429645,17.2902839,"Karas Region, Namibia",
"Sidadi Clinic,Laderitz,Kharas,Namibia",-26.8429645,17.2902839,"Karas Region, Namibia",
"Roshpinah State Clinic,Laderitz,Kharas,Namibia",-27.9654408,16.7617984,"Rosh Pinah, Namibia",
"Rundu Intermediate Hospital,Rundu,Kavango East,Namibia",-17.9159963,19.7672905,"3QM8+JW3, Rundu, Namibia",
"Sauyemwa Clinic,Rundu,Kavango East,Namibia",-17.9222165,19.7342213,"3PHM+4M9, Sauyemwa, Namibia",
"Nkarapamwe Clinic,Rundu,Kavango East,Namibia",-17.915009,19.7837551,"3QMM+XGR, Rundu, Namibia",
"Mupini Health Centre,Rundu,Kavango East,Namibia",-17.8634651,19.6242403,"Mupini, Namibia",
"Kapako Clinic,Rundu,Kavango East,Namibia",-17.9253295,19.7532148,"Rundu, Namibia",
"Shambyu Health Centre,Rundu,Kavango East,Namibia",-17.9253295,19.7532148,"Rundu, Namibia",
"Takwasa Clinic,Rundu,Kavango East,Namibia",-17.9253295,19.7532148,"Rundu, Namibia",
"Kaisosi Clinic,Rundu,Kavango East,Namibia",-17.914304,19.8209348,"3RPC+79F, Kaisosi, Namibia",
"Ndama Clinic,Rundu,Kavango East,Namibia",-17.9319571,19.7769829,"ndama location, Rundu, Namibia",
"Mile 10 Clinic,Rundu,Kavango East,Namibia",-18.0297228,19.6531493,"XMC3+476, Tien Myl, Namibia",
"Mile 30 Clinic,Rundu,Kavango East,Namibia",-17.9253295,19.7532148,"Rundu, Namibia",
"Sharukwe Clinic,Rundu,Kavango East,Namibia",-18.044902,19.7571193,"XQ44+2RQ, Shikali, Namibia",
"Police Regional Headquarters -Rundu,Rundu,Kavango East,Namibia",-17.9253295,19.7532148,"Rundu, Namibia",
"Police Regional Headquarters -Nkurenkuru,Rundu,Kavango East,Namibia",-17.9253295,19.7532148,"Rundu, Namibia",
"Andara Hospital,Andara,Kavango East,Namibia",-18.061493,21.4439843,"Andara, Namibia",
"Kangongo Clinic,Andara,Kavango East,Namibia",-18.061493,21.4439843,"Andara, Namibia",
"Divundu Correctional Facility,Andara,Kavango East,Namibia",-18.0970412,21.5483104,"WG3X+58M, DIvundu, Namibia",
"Divundu Clinie,Andara,Kavango East,Namibia",-18.0971147,21.5483207,"DIvundu, Namibia",
"Andara District Hospital,Andara,Kavango East,Namibia",-18.060834,21.4477427,"Andara, Namibia",
"Mayara Clinie,Andara,Kavango East,Namibia",-18.061493,21.4439843,"Andara, Namibia",
"Biro Clinic,Andara,Kavango East,Namibia",-18.061493,21.4439843,"Andara, Namibia",
"Bagani Clinic,Andara,Kavango East,Namibia",-18.061493,21.4439843,"Andara, Namibia",
"Mutiiku Clinic,Andara,Kavango East,Namibia",-18.061493,21.4439843,"Andara, Namibia",
"Omega Clinic,Andara,Kavango East,Namibia",-18.061493,21.4439843,"Andara, Namibia",
"Sadikongoro Clinic,Andara,Kavango East,Namibia",-18.061493,21.4439843,"Andara, Namibia",
"Nyangana Hospital,Nyangana,Kavango East,Namibia",-18.0028074,20.676125,"XMWG+VFC, Nyangana, Namibia",
"Bambi Clinic,Nyangana,Kavango East,Namibia",-18.0095294,20.6735079,"Nyangana, Namibia",
"Sinyongwe Clinic,Nyangana,Kavango East,Namibia",-18.0095294,20.6735079,"Nyangana, Namibia",
"Karukutu Clinic,Nyangana,Kavango East,Namibia",-18.0095294,20.6735079,"Nyangana, Namibia",
"Donga Clinic,Nyangana,Kavango East,Namibia",-18.0095294,20.6735079,"Nyangana, Namibia",
"Mabushe Clinic,Nyangana,Kavango East,Namibia",-18.0095294,20.6735079,"Nyangana, Namibia",
"Kandjara Clinic,Nyangana,Kavango East,Namibia",-18.0095294,20.6735079,"Nyangana, Namibia",
"Kapupa Hedi Clinic,Nyangana,Kavango East,Namibia",-18.0095294,20.6735079,"Nyangana, Namibia",
"Katere Clinic,Nyangana,Kavango East,Namibia",-18.0258659,20.7728561,"XQFF+M45, Katere, Namibia",
"Nyangana Hospital,Nyangana,Kavango East,Namibia",-18.0028074,20.676125,"XMWG+VFC, Nyangana, Namibia",
"Rupara Health Centre,Nankudu,Kavango West,Namibia",-17.8433617,19.083388,"534M+M92, Rupara, Namibia",
"Tondoro Health Centre,Nankudu,Kavango West,Namibia",-17.7689154,18.7900569,"6QJR+C2M, D3405, Tondoro, Namibia",
"Nankudu District Hospital,Nankudu,Kavango West,Namibia",-17.7397284,18.7330271,"Nambi, Namibia",
"Mbambi West Clinic,Nankudu,Kavango West,Namibia",-17.7397284,18.7330271,"Nambi, Namibia",
"Nkurenkuru Health Centre,Nankudu,Kavango West,Namibia",-17.627773,18.6143944,"9JC7+VQR, D3405, Nkurenkuru, Namibia",
"Mpungu Health Centre,Nankudu,Kavango West,Namibia",-17.6651776,18.2318363,"86MJ+WPG, Mpungu, Namibia",
"Mbambi West Clinic,Nankudu,Kavango West,Namibia",-17.7397284,18.7330271,"Nambi, Namibia",
"Nzinze Clinic,Nankudu,Kavango West,Namibia",-17.8209643,18.9029741,"5WH3+J59, Nzinze, Namibia",
"Yinsu Clinic,Nankudu,Kavango West,Namibia",-17.8037634,18.5801973,"5HWJ+F3W, Yinsu, Namibia",
"Nepara Clinic,Nankudu,Kavango West,Namibia",-17.7955583,18.4246374,"Nepara, Namibia",
"Sikaro Sompo Clinic,Nankudu,Kavango West,Namibia",-17.7397284,18.7330271,"Nambi, Namibia",
"Tsandi Hospital,Tsandi,Omusati,Namibia",-17.7464105,14.8877876,"Tsandi, Namibia",
"Okatsedi Clinic,Tsandi,Omusati,Namibia",-17.7464105,14.8877876,"Tsandi, Namibia",
"Ongulumbashe Clinic,Tsandi,Omusati,Namibia",-17.7464105,14.8877876,"Tsandi, Namibia",
"lilyatcko Clinic,Tsandi,Omusati,Namibia",-17.7464105,14.8877876,"Tsandi, Namibia",
"Oshitudha Clinc,Tsandi,Omusati,Namibia",-17.7464105,14.8877876,"Tsandi, Namibia",
"Omakange Clinic,Tsandi,Omusati,Namibia",-17.7464105,14.8877876,"Tsandi, Namibia",
"Onesi Health Centre,Tsandi,Omusati,Namibia",-17.5915252,14.6859956,"CM5P+99Q, Onesi, Namibia",
"Oshikuku Hospital,Oshikuku,Omusati,Namibia",-17.6543285,15.4727138,"Oshikuku, Namibia",
"Outapi Hospital Centre,Outapi,Omusati,Namibia",-17.5093929,14.9885388,"Outapi, Namibia",
"Omona WaTjihozu Health Centre,Outapi,Omusati,Namibia",-17.434475,14.433844,"HC8M+6G9, Ruacana, Namibia",
"Omahene Health Centre,Outapi,Omusati,Namibia",-17.5093929,14.9885388,"Outapi, Namibia",
"Onawa Clinic,Outapi,Omusati,Namibia",-17.4601431,15.0855611,"G3QP+W6V, Oluvongo, Namibia",
"Police Regional Headquarters-Outapi,Outapi,Omusati,Namibia",-17.5093929,14.9885388,"Outapi, Namibia",
"Okahao Hospital,Okahao,Omusati,Namibia",-17.8872427,15.0615865,"Okahao, Namibia",
"Windhock Central Hospital,Windhoek,Khomas,Namibia",-22.5537286,17.0711856,"C3WC+GF3, Windhoek, Namibia",
"Windhock Correctional Facility,Windhoek,Khomas,Namibia",-22.5211199,17.0598453,"F3H5+HW5, Windhoek, Namibia",
"Rhino Park Private Hospital,Windhoek,Khomas,Namibia",-22.5469783,17.0756139,"Rhino Street, Windhoek, Namibia",
"Lady Pohamba Private Hospital,Windhoek,Khomas,Namibia",-22.622011,17.0953295,"Frankie Fredericks Street, Windhoek, Namibia",
"Onghuwo Yepongo Centre-Okuryangava,Windhoek,Khomas,Namibia",-22.5070291,17.0568962,"Okuryangava, Windhoek, Namibia",
"Katutura East Constitucncy Hall- Donkerhock,Windhoek,Khomas,Namibia",-22.5211336,17.0598491,"Katutura, Windhoek, Namibia",
"OMNICARE Mobile,Windhoek,Khomas,Namibia",-[phone],[phone],"Windhoek, Namibia",
"N.G Church Eros,Windhoek,Khomas,Namibia",-22.5551886,17.0913409,"18 Promenaden Rd, Windhoek, Namibia",
"Hosiana Parish Hal,Windhoek,Khomas,Namibia",-22.5330996,17.0682789,"F389+Q86, Windhoek, Namibia",
"Gondwana Drive Through,Windhoek,Khomas,Namibia",-22.5831456,17.0587689,"C385+PGR, Hendrik Witbooi Dr, Windhoek, Namibia",
"University of Namibia (UNAM),Windhoek,Khomas,Namibia",-22.6109753,17.0566607,"93Q4+JM3, Windhoek, Namibia",
"Baumgartsbruun Clinic,Windhoek,Khomas,Namibia",-22.610619,16.7829419,"Baumgartsbrunn, Neuheusis, Namibia",
"Dordabis Clinic,Windhoek,Khomas,Namibia",-22.5608807,17.0657549,"Windhoek, Namibia",
"Groot Aub Clinic,Windhoek,Khomas,Namibia",-22.5608807,17.0657549,"Windhoek, Namibia",
"Police National Headquarters-Windhoek,Windhoek,Khomas,Namibia",-22.5608807,17.0657549,"Windhoek, Namibia",
"Khorixas Clinic,Khorixas,Kunene,Namibia",-20.3724727,14.9641608,"JXH7+2M7, C39, Khorixas, Namibia",
"Annichab Clinic,Khorixas,Kunene,Namibia",-20.3720648,14.959329,"Khorixas, Namibia",
"Fransfontein Clinic,Khorixas,Kunene,Namibia",-20.3720648,14.959329,"Khorixas, Namibia",
"Bersig Clinic,Khorixas,Kunene,Namibia",-20.3720648,14.959329,"Khorixas, Namibia",
"Opuwo Hospital,,Opuwo,Kunene,Namibia",-18.0554282,13.8412099,"WRVR+RFG, Opuwo, Namibia",
"Sesfontein Health Centre,Opuwo,Kunene,Namibia",-19.1242934,13.6174609,"Sesfontein, Namibia",
"Okanguati Health Centre,Opuwo,Kunene,Namibia",-18.0580139,13.8361177,"Opuwo, Namibia",
"Ombombo Clinic,Opuwo,Kunene,Namibia",-18.0580139,13.8361177,"Opuwo, Namibia",
"Otjokavare Clinic,Opuwo,Kunene,Namibia",-18.0580139,13.8361177,"Opuwo, Namibia",
"Orumana Clinic,Opuwo,Kunene,Namibia",-18.0580139,13.8361177,"Opuwo, Namibia",
"Otuani Clinic,Opuwo,Kunene,Namibia",-18.5650596,13.6796115,"Otuani, Namibia",
"Etoto Clinic,Opuwo,Kunene,Namibia",-18.0580139,13.8361177,"Etoto(Ongete), 91, Opuwo, Namibia",
"Ohandungu Clinic,Opuwo,Kunene,Namibia",-18.0580139,13.8361177,"Opuwo, Namibia",
"Anker Clinic,Opuwo,Kunene,Namibia",-18.0580139,13.8361177,"Opuwo, Namibia",
"Erwee Clinic,Opuwo,Kunene,Namibia",-18.0580139,13.8361177,"Opuwo, Namibia",
"Terrace Bay Clinic,Opuwo,Kunene,Namibia",-18.0580139,13.8361177,"Opuwo, Namibia",
"Tomas Adam Sheya,Opuwo,Kunene,Namibia",-18.0580139,13.8361177,"Opuwo, Namibia",
"Etanga Clinic,Opuwo,Kunene,Namibia",-18.0580139,13.8361177,"Opuwo, Namibia",
"Police Regional Headquarters -Opuwo,Opuwo,Kunene,Namibia",-18.0580139,13.8361177,"Opuwo, Namibia",
"Outjo Clinic,Outjo,Kunene,Namibia",-20.1077747,16.166112,"V5R8+VCX, Outjo, Namibia",
"Kamanjab Health Centre,Outjo,Kunene,Namibia",-19.6271834,14.8425433,"Kamanjab, Namibia",
,,,,
*139 clinic's specific coordinates are not found and are represented by their districts' coordinates,,,,
